X X O O X X O X X _ O X O O
_ O X X O O _ X X _ O O X _
_ X X _ O O _ O O X X O X X
X _ _ X X _ O O X X O X O X
X X _ X X O _ X O _ O O X _
_ X _ _ O X X _ O O X O X X
X _ X X _ X X O _ O X X O X
_ X X _ _ _ _ X X _ _ X O O
_ _ _ X X _ X X _ O O _ _ O
X _ X X _ O _ _ O O _ O O _
X X _ _ X O O _ _ _ O O _ _
_ X _ _ X X O _ O O _ _ O O
X _ X _ _ X _ O O _ O _ O O
X X _ O O X X O _ O X _ O O
X X O O X X O X X _ O X O O
_ O X X O O _ X X _ O O X _
_ X X _ O O _ O O X X O X X
X _ _ X X _ O O X X O X O X
X X _ X X O _ X O _ O O X O
_ X _ _ O X X _ O O X O X X
X _ X X _ X X O _ O X X O X
_ X X _ _ _ _ X X _ _ X O O
_ _ _ X X _ X X _ O O _ _ O
X _ X X _ O _ _ O O _ O O _
X X _ _ X O O _ _ _ O O _ _
_ X _ _ X X O _ O O _ _ O O
X _ X _ _ X _ O O _ O _ O O
X X _ O O X X O _ O X _ O O
X X O O X X O X X _ O X O O
_ O X X O O _ X X _ O O X _
_ X X _ O O X O O X X O X X
X _ _ X X _ O O X X O X O X
X X _ X X O _ X O _ O O X O
_ X _ _ O X X _ O O X O X X
X _ X X _ X X O _ O X X O X
_ X X _ _ _ _ X X _ _ X O O
_ _ _ X X _ X X _ O O _ _ O
X _ X X _ O _ _ O O _ O O _
X X _ _ X O O _ _ _ O O _ _
_ X _ _ X X O _ O O _ _ O O
X _ X _ _ X _ O O _ O _ O O
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ _ _ _ _ _ _ _
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ _ _ _ _ _ _ _
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ _ _ _ _ _ _ _
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ _ _ _ _ _ _ _
_ _ X X _ _ _ _ _ _ _ _ _ _
_ X X _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ _ _ _ _ _ _ _
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ _ _ _ _ _ _ _
_ _ X X _ _ _ _ _ _ _ _ _ _
_ X X _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ O O _ _ _
_ _ _ _ _ _ _ _ O O _ _ _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ _ _ _ _ _ _ _
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ X X _ _ _ _ _ _ _ _
_ X _ _ X X _ _ _ _ _ _ _ _
_ _ X X _ _ _ _ _ _ _ _ _ _
_ X X _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ O O _ _ _
_ _ _ _ _ _ _ _ O O _ _ _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ _ _ _ _ _ _ _
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ X X _ _ _ _ _ _ _ _
_ X _ _ X X _ _ _ _ _ _ _ _
_ _ X X _ _ _ _ _ _ _ _ _ _
_ X X _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ O O _ O O _ _ _
_ _ _ _ _ O O _ O O _ _ _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ X X _ _ _ _ _
X _ _ _ _ _ X X _ _ _ _ _ _
X X _ _ X X _ _ _ _ _ _ _ _
_ X _ _ X X _ _ _ _ _ _ _ _
_ _ X X _ _ _ _ _ _ _ _ _ _
_ X X _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ O O _ O O _ _ _
_ _ _ _ _ O O _ O O _ _ _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ X X _ _ _ _ _
X _ _ _ _ _ X X _ _ _ _ _ _
X X _ _ X X _ _ _ _ _ _ _ _
_ X _ _ X X _ _ _ _ _ _ _ _
_ _ X X _ _ _ _ _ _ _ _ _ _
_ X X _ _ _ _ _ _ _ _ _ _ _
_ _ _ O O _ O O _ O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ X X _ _ _ _ _
X _ _ _ _ _ X X _ _ _ _ _ _
X X _ _ X X _ _ _ _ _ _ _ _
_ X _ _ X X _ _ _ _ _ _ _ _
_ _ X X _ _ X X _ _ _ _ _ _
_ X X _ _ _ X X _ _ _ _ _ _
_ _ _ O O _ O O _ O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ O O _ _
_ _ _ _ _ _ _ _ _ _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ _ _ _ _ _
X X _ _ _ _ _ _ _ _ _ _ _ _
_ X _ _ _ _ _ X X _ _ _ _ _
X _ _ _ _ _ X X _ _ _ _ _ _
X X _ _ X X _ _ _ _ _ _ _ _
_ X _ _ X X _ _ _ _ _ _ _ _
_ _ X X _ _ X X _ _ _ _ _ _
_ X X _ _ _ X X _ _ _ _ _ _
_ _ _ O O _ O O _ O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
_ _ _ _ _ _ _ O _ _ O O _ _
_ _ _ _ _ _ _ O O _ O O _ _
_ _ _ _ _ _ _ _ O _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ _ _ _ _ X X _ _ _ _ _
X _ _ _ _ _ X X _ _ _ _ _ _
X X _ _ X X _ _ _ _ _ _ _ _
_ X _ _ X X _ _ _ _ _ _ _ _
_ _ X X _ _ X X _ _ _ _ _ _
_ X X _ _ _ X X _ _ _ _ _ _
_ _ _ O O _ O O _ O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
_ _ _ _ _ _ _ O _ _ O O _ _
_ _ _ _ _ _ _ O O _ O O _ _
_ _ _ _ _ _ _ _ O _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ _ _ _ _ X X _ _ _ _ _
X _ _ _ _ _ X X _ _ _ _ _ _
X X _ _ X X _ _ _ _ _ _ _ _
_ X _ _ X X _ _ _ _ _ _ _ _
_ _ X X _ _ X X _ _ _ _ _ _
_ X X _ _ _ X X _ _ _ _ _ _
_ _ _ O O _ O O _ O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
O O _ _ _ _ _ O _ _ O O _ _
O O _ _ _ _ _ O O _ O O _ _
_ _ _ _ _ _ _ _ O _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ _ _ _ _ X X _ _ X _ _
X _ _ _ _ _ X X _ _ _ X X _
X X _ _ X X _ _ _ _ _ _ X _
_ X _ _ X X _ _ _ _ _ _ _ _
_ _ X X _ _ X X _ _ _ _ _ _
_ X X _ _ _ X X _ _ _ _ _ _
_ _ _ O O _ O O _ O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
O O _ _ _ _ _ O _ _ O O _ _
O O _ _ _ _ _ O O _ O O _ _
_ _ _ _ _ _ _ _ O _ _ _ O O
_ _ _ _ _ _ _ _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ _ _ _ _ X X _ _ X _ _
X _ _ _ _ _ X X _ _ _ X X _
X X _ _ X X _ _ _ _ _ _ X _
_ X _ _ X X _ _ _ _ _ _ _ _
_ _ X X _ _ X X _ _ _ _ _ _
_ X X _ _ _ X X _ _ _ _ _ _
_ _ _ O O _ O O _ O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
O O _ _ _ _ _ O _ _ O O _ _
O O _ _ _ O _ O O _ O O _ _
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ _ _ O _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ _ _ _ _ X X _ _ X _ _
X _ _ _ _ _ X X _ _ _ X X _
X X _ _ X X _ _ X X _ _ X _
_ X _ _ X X _ _ X X _ _ _ _
_ _ X X _ _ X X _ _ _ _ _ _
_ X X _ _ _ X X _ _ _ _ _ _
_ _ _ O O _ O O _ O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
O O _ _ _ _ _ O _ _ O O _ _
O O _ _ _ O _ O O _ O O _ _
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ _ _ O _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ _ _ _ _ X X _ _ X _ _
X _ _ _ _ _ X X _ _ _ X X _
X X _ _ X X _ _ X X _ _ X _
_ X _ _ X X _ _ X X O _ _ _
_ _ X X _ _ X X _ _ O O _ _
_ X X _ _ _ X X _ _ _ O _ _
_ _ _ O O _ O O _ O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
O O _ _ _ _ _ O _ _ O O _ _
O O _ _ _ O _ O O _ O O _ _
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ _ _ O _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ X X _ _ X X _ _ X _ _
X _ X X _ _ X X _ _ _ X X _
X X _ _ X X _ _ X X _ _ X _
_ X _ _ X X _ _ X X O _ _ _
_ _ X X _ _ X X _ _ O O _ _
_ X X _ _ _ X X _ _ _ O _ _
_ _ _ O O _ O O _ O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
O O _ _ _ _ _ O _ _ O O _ _
O O _ _ _ O _ O O _ O O _ _
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ _ _ O _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ X X _ _ X X _ _ X _ _
X _ X X _ _ X X _ _ _ X X _
X X _ _ X X _ _ X X _ _ X _
_ X _ _ X X _ _ X X O _ _ _
_ _ X X _ _ X X _ _ O O _ _
_ X X _ _ _ X X _ _ _ O _ _
_ _ _ O O _ O O _ O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
O O _ _ O _ _ O _ _ O O _ _
O O _ _ _ O _ O O _ O O _ _
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ _ _ O _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ X X _ _ X X _ _ X _ _
X _ X X _ _ X X _ _ _ X X _
X X _ _ X X _ _ X X _ _ X _
_ X _ _ X X _ _ X X O _ _ _
_ _ X X _ _ X X _ _ O O _ _
_ X X _ _ _ X X _ _ _ O _ _
_ _ _ O O _ O O X O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
O O _ _ O _ _ O _ _ O O _ _
O O _ _ _ O _ O O _ O O _ _
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ _ _ O _ _ _ _ _ O O
X _ _ _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ X X _ _ X X _ _ X _ _
X _ X X _ _ X X _ _ _ X X _
X X _ _ X X _ _ X X _ _ X _
_ X _ _ X X _ _ X X O _ O _
_ _ X X _ _ X X _ _ O O _ _
_ X X _ _ _ X X _ _ _ O _ _
_ _ _ O O _ O O X O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
O O _ _ O _ _ O _ _ O O _ _
O O _ _ _ O _ O O _ O O _ _
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ _ _ O _ _ _ _ _ O O
X _ X _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ X X _ _ X X _ _ X _ _
X _ X X _ _ X X _ _ _ X X _
X X _ _ X X _ _ X X _ _ X _
_ X _ _ X X _ _ X X O _ O _
_ _ X X _ _ X X _ _ O O _ _
_ X X _ _ _ X X _ _ _ O _ _
_ _ _ O O _ O O X O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
O O _ _ O _ _ O _ _ O O _ _
O O _ _ _ O _ O O _ O O _ _
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ _ _ O _ _ _ _ _ O O
X _ X _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ X X _ _ X X _ _ X _ _
X _ X X _ _ X X _ _ _ X X _
X X _ _ X X _ _ X X _ _ X _
_ X _ _ X X _ _ X X O _ O _
_ _ X X _ _ X X _ _ O O _ _
_ X X _ _ _ X X _ _ _ O _ _
_ _ _ O O _ O O X O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
O O _ _ O _ _ O _ _ O O _ _
O O _ _ _ O _ O O _ O O _ _
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ O _ O _ _ _ _ _ O O
X _ X _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ X X _ _ X X _ _ X _ _
X _ X X _ _ X X _ _ _ X X _
X X _ _ X X _ _ X X _ _ X _
_ X _ _ X X _ _ X X O X O _
_ _ X X _ _ X X _ _ O O _ _
_ X X _ _ _ X X _ _ _ O _ _
_ _ _ O O _ O O X O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
O O _ _ O _ _ O _ _ O O _ _
O O _ _ _ O _ O O _ O O _ _
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ O _ O _ _ _ _ _ O O
X _ X _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ X X _ _ X X _ _ X _ _
X _ X X _ _ X X _ _ _ X X _
X X _ _ X X _ _ X X _ _ X _
_ X _ _ X X _ _ X X O X O _
_ _ X X _ _ X X _ _ O O _ O
_ X X _ _ _ X X _ _ _ O _ _
_ _ _ O O _ O O X O O _ _ _
_ _ O O _ O O _ O O _ _ _ _
O O _ _ O _ _ O _ _ O O _ _
O O _ _ _ O _ O O _ O O _ _
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ O _ O _ _ _ _ _ O O
X _ X _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ X X _ _ X X _ _ X _ _
X _ X X _ _ X X _ _ _ X X _
X X _ _ X X _ _ X X _ _ X _
_ X _ _ X X _ _ X X O X O _
_ _ X X _ _ X X _ _ O O X O
_ X X _ _ _ X X _ _ _ O X X
_ _ _ O O _ O O X O O _ _ X
_ _ O O _ O O _ O O _ _ _ _
O O _ _ O _ _ O _ _ O O _ _
O O _ _ _ O _ O O _ O O _ _
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ O _ O _ _ _ _ _ O O
X _ X _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ X X _ _ X X _ _ X _ _
X _ X X _ _ X X _ _ _ X X _
X X _ _ X X _ _ X X _ O X _
_ X _ _ X X _ _ X X O X O _
_ _ X X _ _ X X _ _ O O X O
_ X X _ _ _ X X _ _ _ O X X
_ _ _ O O _ O O X O O _ _ X
_ _ O O _ O O _ O O _ _ _ _
O O _ _ O _ _ O _ _ O O _ _
O O _ _ _ O _ O O _ O O _ _
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ O _ O _ _ _ _ _ O O
X _ X _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ X X _ _ X X _ _ X _ _
X _ X X _ _ X X _ _ _ X X _
X X _ _ X X _ _ X X _ O X _
_ X _ _ X X _ _ X X O X O _
_ _ X X _ _ X X _ _ O O X O
_ X X _ _ _ X X _ _ _ O X X
_ _ _ O O _ O O X O O _ _ X
_ _ O O _ O O _ O O _ _ X _
O O _ _ O _ _ O _ _ O O X X
O O _ _ _ O _ O O _ O O _ X
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ O _ O _ _ _ _ _ O O
X _ X _ _ _ _ _ _ X X _ _ _
X X _ _ _ _ _ _ _ X X _ _ _
_ X _ X X _ _ X X O O X _ _
X _ X X _ _ X X _ O O X X _
X X _ _ X X _ _ X X _ O X _
_ X _ _ X X _ _ X X O X O _
_ _ X X _ _ X X _ _ O O X O
_ X X _ _ _ X X _ _ _ O X X
_ _ _ O O _ O O X O O _ _ X
_ _ O O _ O O _ O O _ _ X _
O O _ _ O _ _ O _ _ O O X X
O O _ _ _ O _ O O _ O O _ X
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ O _ O _ _ _ _ _ O O
X _ X _ _ _ _ _ _ X X _ X _
X X _ _ _ _ _ _ _ X X _ X X
_ X _ X X _ _ X X O O X _ X
X _ X X _ _ X X _ O O X X _
X X _ _ X X _ _ X X _ O X _
_ X _ _ X X _ _ X X O X O _
_ _ X X _ _ X X _ _ O O X O
_ X X _ _ _ X X _ _ _ O X X
_ _ _ O O _ O O X O O _ _ X
_ _ O O _ O O _ O O _ _ X _
O O _ _ O _ _ O _ _ O O X X
O O _ _ _ O _ O O _ O O _ X
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ O _ O _ _ _ _ _ O O
X _ X _ _ _ _ O O X X _ X _
X X _ _ _ _ _ O O X X _ X X
_ X _ X X _ _ X X O O X _ X
X _ X X _ _ X X _ O O X X _
X X _ _ X X _ _ X X _ O X _
_ X _ _ X X _ _ X X O X O _
_ _ X X _ _ X X _ _ O O X O
_ X X _ _ _ X X _ _ _ O X X
_ _ _ O O _ O O X O O _ _ X
_ _ O O _ O O _ O O _ _ X _
O O _ _ O _ _ O _ _ O O X X
O O _ _ _ O _ O O _ O O _ X
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ O _ O _ _ _ _ _ O O
X _ X _ _ _ _ O O X X _ X _
X X _ _ _ _ _ O O X X _ X X
_ X _ X X _ _ X X O O X _ X
X _ X X _ _ X X _ O O X X _
X X _ _ X X _ _ X X _ O X _
_ X _ _ X X _ _ X X O X O _
X _ X X _ _ X X _ _ O O X O
_ X X _ _ _ X X _ _ _ O X X
_ _ _ O O _ O O X O O _ _ X
_ _ O O _ O O _ O O _ _ X _
O O _ _ O _ _ O _ _ O O X X
O O _ _ _ O _ O O _ O O _ X
_ _ _ _ _ O O _ O _ _ _ O O
_ _ _ _ O _ O _ _ _ _ _ O O
X _ X _ _ _ _ O O X X _ X _
X X _ _ _ _ _ O O X X _ X X
_ X _ X X _ _ X X O O X _ X
X _ X X _ _ X X _ O O X X _
X X _ _ X X _ _ X X _ O X _
_ X _ _ X X _ _ X X O X O _
X _ X X _ _ X X _ _ O O X O
_ X X _ _ _ X X _ _ _ O X X
_ _ _ O O _ O O X O O _ _ X
_ _ O O _ O O _ O O _ _ X _
O O _ _ O _ _ O _ _ O O X X
O O _ _ _ O _ O O _ O O _ X
_ _ O O _ O O _ O _ _ _ O O
_ O O _ O _ O _ _ _ _ _ O O
X _ X _ _ _ _ O O X X _ X _
X X _ _ _ _ _ O O X X _ X X
_ X _ X X _ _ X X O O X _ X
X _ X X _ _ X X _ O O X X _
X X _ _ X X _ _ X X _ O X _
_ X _ _ X X _ _ X X O X O _
X _ X X _ _ X X _ _ O O X O
_ X X _ X _ X X _ _ _ O X X
_ _ _ O O _ O O X O O _ _ X
_ _ O O _ O O _ O O _ _ X _
O O _ _ O _ _ O _ _ O O X X
O O _ _ _ O _ O O _ O O _ X
_ _ O O _ O O _ O _ _ _ O O
_ O O _ O _ O _ _ _ _ _ O O
X _ X _ _ _ _ O O X X _ X _
X X _ _ _ _ _ O O X X _ X X
_ X _ X X O O X X O O X _ X
X _ X X O O X X _ O O X X _
X X _ _ X X _ _ X X _ O X _
_ X _ _ X X _ _ X X O X O _
X _ X X _ _ X X _ _ O O X O
_ X X _ X _ X X _ _ _ O X X
_ _ _ O O _ O O X O O _ _ X
_ _ O O _ O O _ O O _ _ X _
O O _ _ O _ _ O _ _ O O X X
O O _ _ _ O _ O O _ O O _ X
_ _ O O _ O O _ O _ _ _ O O
_ O O _ O _ O _ _ _ _ _ O O
X _ X _ _ _ _ O O X X _ X _
X X _ _ _ _ _ O O X X _ X X
_ X _ X X O O X X O O X _ X
X _ X X O O X X _ O O X X _
X X _ _ X X _ _ X X _ O X _
_ X _ _ X X _ _ X X O X O _
X _ X X _ _ X X _ _ O O X O
_ X X _ X _ X X _ _ _ O X X
_ _ _ O O X O O X O O _ _ X
_ _ O O _ O O _ O O _ _ X _
O O _ _ O _ _ O _ _ O O X X
O O _ _ _ O _ O O _ O O _ X
_ _ O O _ O O _ O _ _ _ O O
_ O O _ O _ O _ _ _ _ _ O O
X _ X _ O O _ O O X X _ X _
X X _ O O _ _ O O X X _ X X
_ X _ X X O O X X O O X _ X
X _ X X O O X X _ O O X X _
X X _ _ X X _ _ X X _ O X _
_ X _ _ X X _ _ X X O X O _
X _ X X _ _ X X _ _ O O X O
_ X X _ X _ X X _ _ _ O X X
_ _ _ O O X O O X O O _ _ X
_ _ O O _ O O _ O O _ _ X _
O O _ _ O _ _ O _ _ O O X X
O O _ _ _ O _ O O _ O O _ X
_ _ O O _ O O _ O _ _ _ O O
_ O O _ O _ O _ _ _ _ _ O O
X _ X _ O O _ O O X X _ X _
X X _ O O X _ O O X X _ X X
_ X _ X X O O X X O O X _ X
X _ X X O O X X _ O O X X _
X X _ _ X X _ _ X X _ O X _
_ X _ _ X X _ _ X X O X O _
X _ X X _ _ X X _ _ O O X O
_ X X _ X _ X X _ _ _ O X X
_ _ _ O O X O O X O O _ _ X
_ _ O O _ O O _ O O _ _ X _
O O _ _ O _ _ O _ _ O O X X
O O _ _ _ O _ O O _ O O _ X
_ _ O O _ O O _ O _ _ _ O O
_ O O _ O _ O _ _ _ _ _ O O
X _ X _ O O _ O O X X _ X _
X X _ O O X _ O O X X _ X X
_ X _ X X O O X X O O X _ X
X _ X X O O X X _ O O X X _
X X _ _ X X _ _ X X _ O X O
_ X _ _ X X _ _ X X O X O _
X _ X X _ _ X X _ _ O O X O
_ X X _ X _ X X _ _ _ O X X
_ _ _ O O X O O X O O _ _ X
_ _ O O _ O O _ O O _ _ X _
O O _ _ O _ _ O _ _ O O X X
O O _ _ _ O _ O O _ O O _ X
_ _ O O _ O O _ O _ _ _ O O
_ O O _ O _ O _ _ _ _ _ O O
X _ X _ O O X O O X X _ X _
X X _ O O X _ O O X X _ X X
_ X _ X X O O X X O O X _ X
X _ X X O O X X _ O O X X _
X X _ _ X X _ _ X X _ O X O
_ X _ _ X X _ _ X X O X O _
X _ X X _ _ X X _ _ O O X O
_ X X _ X _ X X _ _ _ O X X
